,Supplier,best_match,Similarity Ratio
0,Abascience Tech Co. Ltd.,,0
248,Rick's Manufacturing,,0
257,Ryu Yon Chol,,0
256,Ruan Runling,,0
255,RPP Limited Liability Company,,0
254,Royal Pearl General T.R.D.,,0
253,ROV Solutions,,0
252,Rotair Industries Incorporated,,0
251,Rosoboronexport,,0
250,"Roc-Master Flange Co., Ltd",,0
249,Robert Kraaipoel,,0
247,Richard Yue,,0
259,SAEROS Safety ERO Company,,0
246,Ri Song Chol,,0
245,Reza Zarrab,,0
244,Rex International Development,,0
243,Resit Tavan,,0
242,ROV Solutions,,0
241,Beijing MicroPilot UAV Flight Control Systems,,0
240,Refinery Industries,,0
239,Raytronic Corporation Limited,,0
238,Raybeam Optronics Co. Ltd.,,0
258,S.H. Heritage Holding Limited,,0
260,Samara Science and Technical Complex,,0
189,Mehrdad Salashoor,,0
272,Shanghai North Begins International,,0
281,Step Standard Technical Part,,0
280,State Research Institute of Graphite - Based Structural Materials (NIIGrafit),,0
279,Sohayl Talebi,,0
278,Sinose Maritime Pte. Ltd.,,0
277,Sima General Trading Co FZE,,0
276,Shi Yuhua,,0
275,Shenzhen Rion Technology,,0
274,Shao Xingsheng (Chinese citizen),,0
273,Shanghai North Transway International Trading Co.,,0
271,Shanghai Gang Quan Trade Co.,,0
261,"Sargsian, Armen (Armenian citizen)",,0
270,Shahrzad Mir Gholikhan,,0
269,ROV Solutions,,0
268,Beijing MicroPilot UAV Flight Control Systems,,0
267,Seyed Majid Mousavi,,0
266,Selenergoproekt Joint Stock Company (AOOT ROSEP),,0
265,"Seishin Enterprise Co., Ltd.",,0
264,Seibow Logistics Limited,,0
263,Seibow Limited,,0
262,Sea Speed UAE,,0
237,Ramor Group (RG),,0
236,Rallis India,,0
235,Rahimreza Farghadani,,0
201,Mohammed Marzoghi,,0
210,Nader Modanlo,,0
209,N.A. Dollezhal Research and Development Institute of Power Engineering (NIKIET),,0
208,Multimat Import and Export,,0
207,"Multi-Mart Electronics Technology Co., Ltd.",,0
206,Muammer Kuntay Duransoy,,0
205,Moscow Bauman State University of Technology,,0
204,Moscow Aviation Institute (MAI),,0
203,Mojir Trading,,0
202,Mohsen Akhavan Nik,,0
200,Mohammad Reza Vaghari,,0
234,Prometey Central Scientific Research Institute of Structural Materials,,0
199,Mohammad Javid Sabouni,,0
198,Mohammad Farahbakhsh,,0
197,Mohammad Akhavan Nik,,0
196,Modo International,,0
195,Modern Technologies FZC,,0
194,Mir Hossein Ghaemi,,0
193,Mikrosam,,0
192,Micatic General Trading,,0
191,Metal & Mineral Trade Sarl.,,0
211,Nanjing Chemical Industries Group (NCI),,0
212,NBH Industries SDN BHD,,0
213,NEC Engineers,,0
214,Beijing MicroPilot UAV Flight Control Systems,,0
233,"Projects and Development India, Ltd. (PDIL)",,0
232,Polyus Research Institute,,0
231,Petro China Pars Co.,,0
230,Pars Company Inc.,,0
229,Pan Yongming (Chinese citizen),,0
228,Pakistan Aeronautical Complex (PAC),,0
227,Pak Chae Song,,0
226,Paeksan Associated Corporation,,0
225,Otto Heilingbrunner,,0
224,Oriental Scientific Instruments Import and Export Corporation (OSIC),,0
223,Omsk Baranov Motor-Building Production Association,,0
222,Nuclear Power Corporation of India Ltd. (NPCIL),,0
221,Noor Al Fath General Trading LLC,,0
220,"Ningbo New Century Import and Export Company, Ltd.",,0
219,Nickunj Eximp Enterprises P Ltd,,0
218,Nezhad Enterprises,,0
217,Nematollah Helmi,,0
216,Neda Overseas Electronics L.L.C.,,0
215,ROV Solutions,,0
282,Sukhoi Design Bureau Aviation Scientific Industrial Complex,,0
283,"Summit Marketing, Inc.",,0
284,Sun Middle East FZCO,,0
343,Beijing MicroPilot UAV Flight Control Systems,,0
352,ROV Solutions,,0
351,Beijing MicroPilot UAV Flight Control Systems,,0
350,ROV Solutions,,0
349,Beijing MicroPilot UAV Flight Control Systems,,0
348,ROV Solutions,,0
347,Beijing MicroPilot UAV Flight Control Systems,,0
346,ROV Solutions,,0
345,Beijing MicroPilot UAV Flight Control Systems,,0
344,ROV Solutions,,0
342,ROV Solutions,,0
331,Beijing MicroPilot UAV Flight Control Systems,,0
341,Beijing MicroPilot UAV Flight Control Systems,,0
340,ROV Solutions,,0
339,Beijing MicroPilot UAV Flight Control Systems,,0
338,ROV Solutions,,0
337,Beijing MicroPilot UAV Flight Control Systems,,0
336,ROV Solutions,,0
335,Beijing MicroPilot UAV Flight Control Systems,,0
334,ROV Solutions,,0
333,Beijing MicroPilot UAV Flight Control Systems,,0
353,Beijing MicroPilot UAV Flight Control Systems,,0
354,ROV Solutions,,0
355,Beijing MicroPilot UAV Flight Control Systems,,0
356,ROV Solutions,,0
375,Beijing MicroPilot UAV Flight Control Systems,,0
374,ROV Solutions,,0
373,Beijing MicroPilot UAV Flight Control Systems,,0
372,ROV Solutions,,0
371,Beijing MicroPilot UAV Flight Control Systems,,0
370,ROV Solutions,,0
369,Beijing MicroPilot UAV Flight Control Systems,,0
368,ROV Solutions,,0
367,Beijing MicroPilot UAV Flight Control Systems,,0
366,ROV Solutions,,0
365,Beijing MicroPilot UAV Flight Control Systems,,0
364,ROV Solutions,,0
363,Beijing MicroPilot UAV Flight Control Systems,,0
362,ROV Solutions,,0
361,Beijing MicroPilot UAV Flight Control Systems,,0
360,ROV Solutions,,0
359,Beijing MicroPilot UAV Flight Control Systems,,0
358,ROV Solutions,,0
357,Beijing MicroPilot UAV Flight Control Systems,,0
332,ROV Solutions,,0
330,ROV Solutions,,0
285,"Suzhou A-One Special Alloy Co., Ltd",,0
296,ROV Solutions,,0
305,"Vladov, Mikhail Pavlovich (Moldovan citizen)",,0
304,Vast Solution Sdn Bhd.,,0
303,Vangurd Tec Makina Sanyi Ithalat,,0
302,Vadim Vorobey,,0
301,Ulan-Ude Aircraft Aviation Plant Joint Stock Company,,0
300,"Turkoca Import Export Transit Co., Ltd.",,0
299,Transpek Industry Limited,,0
298,Traian Bujduveanu,,0
297,Tian Yi (Chinese citizen),,0
295,Beijing MicroPilot UAV Flight Control Systems,,0
329,Beijing MicroPilot UAV Flight Control Systems,,0
294,Thundsea Electric Limited,,0
293,The Daniel Frosch Export Company,,0
292,Tex-Co Logistics Ltd.,,0
291,Tenco Technology Company Ltd.,,0
290,Techsnabexport Foreign Economic Joint Stock Company,,0
289,Tanchon Commercial Bank,,0
288,Tammam Trading,,0
287,Taian Foreign Trade General Corporation (TFT),,0
286,"Suzhou Zhongsheng Magnetic Industry Co., Ltd",,0
306,Wha Cheong Tai Company,,0
307,"William W. Manning, Camnetics Manufacturing Corp.",,0
308,"Wuhan IRCEN Technology Co., Ltd.",,0
309,Wuhan Sanjiang Import and Export Co. LTD,,0
328,ROV Solutions,,0
327,Beijing MicroPilot UAV Flight Control Systems,,0
326,ROV Solutions,,0
325,Beijing MicroPilot UAV Flight Control Systems,,0
324,"Zibo Elim Trade Company, Ltd.",,0
323,ROV Solutions,,0
322,Beijing MicroPilot UAV Flight Control Systems,,0
321,Zibo Chemical Equipment Plant (ZCEP),,0
320,Zibo Chemet Equipment Corporation Ltd.,,0
319,Zhu Yuequn,,0
318,Zhejiang Ouhai International Trade Corporation,,0
317,"Zhejiang Bainianyin Industry & Trade Co., Ltd",,0
316,Zaporizhzhya Regional Foreign Economic Association,,0
315,Zamanoil DMCC,,0
314,Yutron Technology Co. Ltd.,,0
313,Yousef Boushvash,,0
312,Yi-Lan Chen,,0
311,Xianhua Qin,,0
310,Wuhan Star Trading Co. Ltd.,,0
190,"Mercator, Inc.",,0
188,ROV Solutions,,0
1,Abbas Haider,,0
59,China Aerospace Science and Technology Corporation (CASC),,0
68,China Precision Engineering Institute for Aircraft Industry (CPEI),,0
67,China Nuclear Energy Industry Corporation (CNEIC),,0
66,China North Industries Corporation (NORINCO),,0
65,China North Chemical Industries Corporation (NOCINCO),,0
64,China National Non-metallic Minerals Industry Corporation (Group) (CNMC),,0
63,China National Non-metallic Minerals Industrial Import and Export Corporation (CNMIEC),,0
62,China National Electronics Import-Export Corporation (CEIEC),,0
61,China National Aero-Technology Import-Export Corporation (CATIC),,0
60,China Great Wall Industry Corporation (CGWIC),,0
58,China Academy of Aerospace Aerodynamics,,0
70,China Shipbuilding Trading Company (CSTC),,0
57,Chernyshev Moscow Machine Building Enterprise,,0
56,Cheong Yee Limited,,0
55,Chengdu Best New Materials Co. Ltd.,,0
54,Chen Qingchang (Chinese citizen),,0
53,ROV Solutions,,0
52,Beijing MicroPilot UAV Flight Control Systems,,0
51,Chen Mingfu,,0
50,Changgwang Sinyong Corporation,,0
49,Chae Hyok Mu,,0
69,China Precision Machinery Import-Export Corporation (CPMIEC),,0
71,Cho Myong Ho,,0
187,Beijing MicroPilot UAV Flight Control Systems,,0
83,Daniel Frosch,,0
92,Eddie Johansson,,0
91,Eco Biochem Sdn Bhd,,0
90,Dr. Y. S. R. Prasad,,0
89,Dr. C. Surendar,,0
88,Djamshid Nezhad,,0
87,"DES International Co., Ltd.",,0
86,Davoud Baniameri,,0
85,David Levick,,0
84,David Chu,,0
82,D. V. Efremov Scientific Research Institute of Electrophysical Apparatus,,0
72,Choe Pyong Wan,,0
81,D. I. Mendeleyev University of Chemical Technology (MUCT),,0
80,ROV Solutions,,0
79,Beijing MicroPilot UAV Flight Control Systems,,0
78,Cuanta SA,,0
77,Cryostar-France SA,,0
76,Cosailing Business Trading Company Limited,,0
75,Concepto Screen SAL Off-Shore,,0
74,Computer & Communicatii SRL,,0
73,Choe Song Hyok,,0
48,Central Aerohydrodynamic Institute (TsAGI),,0
47,Carol Zhou,,0
46,Candid General Trading LLC,,0
12,Alex Ramzi,,0
21,Atlinx Electronics,,0
20,"Anhui Land Group Co., Limited",,0
19,Andro Telemi,,0
18,"Andrew A. Adams, Equipment and Supply International",,0
17,ANA Training Ltd.,,0
16,Amir Ghasemi,,0
15,"Allied Telesis Labs, Inc.",,0
14,Alireza Moazami Goudarzi,,0
13,Ali Akbar Yahya,,0
11,Al-Faris,,0
45,Cagri Duransoy,,0
10,Al Ras Gate General Trading,,0
9,Aizaz Jaffery,,0
8,Air Rig Inc.,,0
7,African Amines (Pty) Limited,,0
6,Aerospace Logistics Services,,0
5,ACTeam Logistics Ltd.,,0
4,Ace Hub System SDN BHD,,0
3,Abdullah Poor Nagar,,0
2,Abdul Qadeer Khan,,0
22,"Atomenergoproekt State Planning and Design, Research and Survey Institute",,0
23,Atomstroyexport (ASE),,0
24,Aviation Services International B.V.,,0
25,Beijing MicroPilot UAV Flight Control Systems,,0
44,Bukovyna Airlines,,0
43,Buehler Limited,,0
42,"Bochuang Ceramic, Inc.",,0
41,Blagoja Samakoski,,0
40,Bharat Electronics Ltd. (BEL),,0
39,Bestway Line FZCO,,0
38,Belvneshpromservice,,0
37,Bellamax (China),,0
36,"Belfast General Trading, LLC",,0
35,Beijing Research Institute of Uranium Geology (BRIUG),,0
34,Beijing MicroPilot UAV Flight Control Systems,,0
33,Beijing Institute of Opto-Electronic Technology (BIOET),,0
32,Beijing Institute of Geology Airborne Measurement and Remote Sensing Research Center,,0
31,Beijing Alite Technologies Company,,0
30,Baltic State Technical University,,0
29,Baktash Fattahi,,0
28,Avtomatika Zavod (CKBA),,0
27,"Avin Electronics Technology Co., Ltd.",,0
26,ROV Solutions,,0
93,Electrogorsk Research and Engineering Center on Nuclear Power Plants Safety,,0
94,Elektrosila,,0
95,Elmstone Service and Trading FZE (LLC),,0
154,Jungda International Pte. Ltd,,0
163,Kim Won Il,,0
162,Kim Ho Chol,,0
161,ROV Solutions,,0
160,Beijing MicroPilot UAV Flight Control Systems,,0
159,Kim Chang Rok,,0
158,Khazra Trading,,0
157,Khaled Al Taher,,0
156,KBP Instrument Design Bureau,,0
155,Kaam Chee Mun,,0
153,Joint Stock Company Leningradsky Metallichesky Zavod (LMZ),,0
142,Integrated Scientific Microwave Technology,,0
152,Joint Stock Company Atommash,,0
151,Jirair Avanessian,,0
150,Jilani Humayun,,0
149,Jiangsu Yongli Chemical Engineering and Technology Import-Export Corporation,,0
148,"Jetpower Industrial, Ltd.",,0
147,Jamshid Ghassemi,,0
146,Jami S. Choudhury,,0
145,James Larrison,,0
144,Jabal Damavand General Trading Company,,0
164,Korea Mining Development Trading Corporation (KOMID),,0
165,Kunlin Hsieh,,0
166,Landstar Tech Company Ltd.,,0
167,Laura Wang-Woodford,,0
186,Mehmet Yari,,0
185,MCES,,0
184,Mayrow General Trading,,0
183,Marzoghi Ltd.,,0
182,Majidco Micro Electronics,,0
181,Majid Seif,,0
180,Majid Kakavand,,0
179,Mahmoud Yadegari,,0
178,Mahmoud Seif,,0
177,Macpar Makina San Ve Tic A.S.,,0
176,Mac Aviation Group,,0
175,Mabrooka Trading Co L.L.C.,,0
174,MAAA Synergy,,0
173,Ma Chol Won,,0
172,Lizen Open Joint Stock Company,,0
171,Liyang Chemical Equipment Company,,0
170,LIMMT Metallurgy and Minerals Company Ltd.,,0
169,Liao Minglong (Chinese citizen),,0
168,Li Fang Wei,,0
143,Izhora Plant Joint-Stock Company,,0
141,Institute of Reactor Materials (IRM),,0
96,Emily Liu,,0
107,ROV Solutions,,0
116,Ghobad Ghasempour,,0
115,Gensis Engineering,,0
114,GBC Scientific Equipment Pty Ltd.,,0
113,G. K. Shkinov,,0
112,Fulya Kalafatoglu Oguzturk,,0
111,Firstfield Engineering,,0
110,"First East Export Bank, P.L.C.",,0
109,Feroz Khan,,0
108,Farshid Gillardian,,0
106,Beijing MicroPilot UAV Flight Control Systems,,0
140,Institute of Industrial Control Systems (IICS),,0
105,Farrokh Nia Yaghmaei,,0
104,Fairway Shipping Limited,,0
103,Experimental Design Bureau Hydropress,,0
102,Evertop Services Sdn Bhd,,0
101,Eva-Marie Hack,,0
100,Europalace 2000,,0
99,Eslem Global Pazarlama Sanayi ve Ticaret,,0
98,"Eren Carbon Graphite Industrial Trading Company, Ltd.",,0
97,En-Wei Eric Chang,,0
117,Glavkosmos,,0
118,Goktan Gokdag,,0
119,Goodly Industrial Company Ltd.,,0
120,Gotthard Lerch,,0
139,Inor,,0
138,Industrial Scientific Corporation (ISC),,0
137,In-Tech Company,,0
136,Hyper Systems Union Limited,,0
135,Hossein Pournaghshband,,0
134,ROV Solutions,,0
133,Beijing MicroPilot UAV Flight Control Systems,,0
132,Hong Kong Cheung Wah Electronics Technology Company Limited,,0
131,Hong Hak Chol,,0
130,"Henan Jiayuan Aluminum Industry Co., Ltd",,0
129,"Heli-World Aviation, Ltd.",,0
128,"Heli-Ocean Technology Co., Ltd.",,0
127,Hassan Saied Keshari,,0
126,Harold Hemming,,0
125,Hamid Reza Kargar,,0
124,Halkbank,,0
123,Ha Chong Kuk,,0
122,"Green Wave Telecommunication, Sdn Bhn",,0
121,Great Wall Airlines,,0
376,ROV Solutions,,0
